
---------- Begin Simulation Statistics ----------
simSeconds                                   1.021019                       # Number of seconds simulated (Second)
simTicks                                 1021019287213                       # Number of ticks simulated (Tick)
finalTick                                1021019287213                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2335.22                       # Real time elapsed on the host (Second)
hostTickRate                                437226757                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8653080                       # Number of bytes of host memory used (Byte)
simInsts                                    137517863                       # Number of instructions simulated (Count)
simOps                                      272526573                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    58889                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     116703                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                         13333                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         76578362                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.556861                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.795780                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       317379123                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     2428                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      315860205                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   6990                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             44854897                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           9372990                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 209                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            76575783                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.124805                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.476907                       # Number of insts issued each cycle (Count)
system.cpu.fetch.nisnDist::0                    38650     64.38%     64.38% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                      984      1.64%     66.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                      979      1.63%     67.65% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                     1632      2.72%     70.37% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                     1766      2.94%     73.31% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                     1061      1.77%     75.08% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                     1426      2.38%     77.45% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                     1218      2.03%     79.48% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                    12317     20.52%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::total                60033                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetchStats0.numInsts                 69845                       # Number of instructions fetched (thread level) (Count)
system.cpu.fetchStats0.numOps                       0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu.fetchStats0.fetchRate             1.150943                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu.fetchStats0.numBranches              14548                       # Number of branches fetched (Count)
system.cpu.fetchStats0.branchRate            0.239730                       # Number of branch fetches per cycle (Ratio)
system.cpu.fetchStats0.icacheStallCycles        26237                       # ICache total stall cycles (Cycle)
system.cpu.fetchStats0.numFetchSuspends             0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                      1191                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                       5363                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                      198                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts                 112967                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts                   72                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                    18380                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                    8688                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                   653                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                       110                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                       42                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents            107                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect            189                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect         1065                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts                 1254                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                    98366                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount                   97625                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                     67896                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                    105831                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        1.608717                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.641551                       # Average fanout of values written-back ((Count/Count))
system.cpu.interrupts.clk_domain.clock         213328                       # Clock period in ticks (Tick)
system.cpu.l1d.demandHits::cpu.data             16440                       # number of demand (read+write) hits (Count)
system.cpu.l1d.demandHits::total                16440                       # number of demand (read+write) hits (Count)
system.cpu.l1d.overallHits::cpu.data            16440                       # number of overall hits (Count)
system.cpu.l1d.overallHits::total               16440                       # number of overall hits (Count)
system.cpu.l1d.demandMisses::cpu.data            3769                       # number of demand (read+write) misses (Count)
system.cpu.l1d.demandMisses::total               3769                       # number of demand (read+write) misses (Count)
system.cpu.l1d.overallMisses::cpu.data           3769                       # number of overall misses (Count)
system.cpu.l1d.overallMisses::total              3769                       # number of overall misses (Count)
system.cpu.l1d.demandMissLatency::cpu.data    871498212                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.demandMissLatency::total     871498212                       # number of demand (read+write) miss ticks (Tick)
system.cpu.l1d.overallMissLatency::cpu.data    871498212                       # number of overall miss ticks (Tick)
system.cpu.l1d.overallMissLatency::total    871498212                       # number of overall miss ticks (Tick)
system.cpu.l1d.demandAccesses::cpu.data         20209                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.demandAccesses::total            20209                       # number of demand (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::cpu.data        20209                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.overallAccesses::total           20209                       # number of overall (read+write) accesses (Count)
system.cpu.l1d.demandMissRate::cpu.data      0.186501                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.demandMissRate::total         0.186501                       # miss rate for demand accesses (Ratio)
system.cpu.l1d.overallMissRate::cpu.data     0.186501                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.overallMissRate::total        0.186501                       # miss rate for overall accesses (Ratio)
system.cpu.l1d.demandAvgMissLatency::cpu.data 231227.968161                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.demandAvgMissLatency::total 231227.968161                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::cpu.data 231227.968161                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.overallAvgMissLatency::total 231227.968161                       # average overall miss latency ((Tick/Count))
system.cpu.l1d.blockedCycles::no_mshrs              0                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCycles::no_targets            7                       # number of cycles access was blocked (Cycle)
system.cpu.l1d.blockedCauses::no_mshrs              0                       # number of times access was blocked (Count)
system.cpu.l1d.blockedCauses::no_targets            2                       # number of times access was blocked (Count)
system.cpu.l1d.avgBlocked::no_mshrs               nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.avgBlocked::no_targets        3.500000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.l1d.writebacks::writebacks             523                       # number of writebacks (Count)
system.cpu.l1d.writebacks::total                  523                       # number of writebacks (Count)
system.cpu.l1d.demandMshrHits::cpu.data          1792                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.demandMshrHits::total             1792                       # number of demand (read+write) MSHR hits (Count)
system.cpu.l1d.overallMshrHits::cpu.data         1792                       # number of overall MSHR hits (Count)
system.cpu.l1d.overallMshrHits::total            1792                       # number of overall MSHR hits (Count)
system.cpu.l1d.demandMshrMisses::cpu.data         1977                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.demandMshrMisses::total           1977                       # number of demand (read+write) MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::cpu.data         1977                       # number of overall MSHR misses (Count)
system.cpu.l1d.overallMshrMisses::total          1977                       # number of overall MSHR misses (Count)
system.cpu.l1d.demandMshrMissLatency::cpu.data    443828904                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.demandMshrMissLatency::total    443828904                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.l1d.overallMshrMissLatency::cpu.data    443828904                       # number of overall MSHR miss ticks (Tick)
